INSERT INTO departamentos (id , nombre) VALUES (1, 'Ahuachapan');
INSERT INTO municipios (id , nombre, departamento_id) VALUES (1, 'Ahuachapan Norte', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (1, 'Atiquizaya', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (2, 'El Refugio', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (3, 'San Lorenzo', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (4, 'Turín', 1);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (2, 'Ahuachapan Centro', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (5, 'Ahuachapán', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (6, 'Apaneca', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (7, 'Concepción De Ataco', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (8, 'Tacuba', 2);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (3, 'Ahuachapan Sur', 1);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (9, 'Guaymango', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (10, 'Jujutla', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (11, 'San Francisco Menéndez', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (12, 'San Pedro Puxtla', 3);
INSERT INTO departamentos (id , nombre) VALUES (2, 'San Salvador');
INSERT INTO municipios (id , nombre, departamento_id) VALUES (4, 'San Salvador Norte', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (13, 'Aguilares', 4);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (14, 'El Paisnal', 4);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (15, 'Guazapa', 4);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (5, 'San Salvador Oeste', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (16, 'Apopa', 5);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (17, 'Nejapa', 5);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (6, 'San Salvador Este', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (18, 'Ilopango', 6);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (19, 'San Martín', 6);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (20, 'Soyapango', 6);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (21, 'Tonacatepeque', 6);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (7, 'San Salvador Centro', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (22, 'Ayutuxtepeque', 7);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (23, 'Mejicanos', 7);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (24, 'San Salvador', 7);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (25, 'Cuscatancingo', 7);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (26, 'Ciudad Delgado', 7);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (8, 'San Salvador Sur', 2);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (27, 'Panchimalco', 8);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (28, 'Rosario De Mora', 8);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (29, 'San Marcos', 8);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (30, 'Santo Tomás', 8);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (31, 'Santiago Texacuangos', 8);
INSERT INTO departamentos (id , nombre) VALUES (3, 'La Libertad');
INSERT INTO municipios (id , nombre, departamento_id) VALUES (9, 'La Libertad Norte', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (32, 'Quezaltepeque', 9);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (33, 'San Matías', 9);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (34, 'San Pablo Tacachico', 9);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (10, 'La Libertad Centro', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (35, 'San Juan Opico', 10);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (36, 'Ciudad Arce', 10);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (11, 'La Libertad Oeste', 3);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (37, 'Colón', 11);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (38, 'Jayaque', 11);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (39, 'Sacacoyo', 11);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (40, 'Tepecoyo', 11);
INSERT INTO distritos (id , nombre, municipio_id) VALUES (41, 'Talnique', 11);
INSERT INTO municipios (id , nombre, departamento_id) VALUES (12, 'La Libertad Este', 3);
